id_producto,categoria,precio_unitario,stock
PROD_0798,México,21.4,230.0
PROD_0799,MEXICO,429.12,54.0
PROD_0800,mx,,
PROD_0388,México,238.8,56.0
PROD_0741,MEXICO,,368.0
PROD_0082,mx,152.18,
PROD_0335,,111.85,
PROD_0656,MEXICO,841.83,445.0
PROD_0261,MEXICO,570.22,
PROD_0231,MEXICO,888.31,258.0
PROD_0045,mx,246.18,17.0
PROD_0059,mx,,151.0
PROD_0751,mex,240.6,114.0
PROD_0045,mx,246.18,17.0
PROD_0445,,550.74,26.0
PROD_0093,mx,285.76,
PROD_0411,mex,132.66,483.0
PROD_0368,México,872.0,204.0
PROD_0578,MEXICO,403.68,80.0
PROD_0102,mx,867.85,364.0
PROD_0613,mx,284.26,243.0
PROD_0352,mx,120.32,250.0
PROD_0070,,,150.0
PROD_0094,,626.12,42.0
PROD_0014,México,78.71,435.0
PROD_0407,mex,836.1,182.0
PROD_0680,MEXICO,262.06,
PROD_0638,MEXICO,14.08,
PROD_0671,mx,399.73,295.0
PROD_0459,México,635.19,266.0
PROD_0411,mex,132.66,483.0
PROD_0246,mex,,422.0
PROD_0766,mex,110.58,249.0
PROD_0201,mex,988.07,
PROD_0343,mex,823.91,
PROD_0791,mex,294.21,325.0
PROD_0494,México,55.25,374.0
PROD_0412,México,973.34,
PROD_0498,mex,236.35,337.0
PROD_0778,mx,845.49,60.0
PROD_0633,MEXICO,830.5,296.0
PROD_0117,mx,605.67,452.0
PROD_0298,México,45.69,164.0
